name,price,volume_weight,product_type,image_url,url,cleaned_name,original_name,brand,multipack,is_multipack,slug
Fanta Pineapple & Grapefruit 330ml24 × 330ml5449000089359,,330ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/5449000089359/1?tr=w-192,h-192",https://www.wegetanystock.com/products/fanta-pineapple-grapefruit-330ml,Fanta Pineapple & Grapefruit,Fanta Pineapple & Grapefruit 330ml24 × 330ml5449000089359,Fanta,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,fanta-pineapple-and-grapefruit
Fanta Fruit Twist 330ml24 × 330ml5449000042101,,330ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5449000042101?tr=w-192,h-192",https://www.wegetanystock.com/products/fanta-fruit-twist-330ml,Fanta Fruit Twist,Fanta Fruit Twist 330ml24 × 330ml5449000042101,Fanta,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,fanta-fruit-twist
Prime Hydration Snowball Slushy Flavour 500ml12 × 500ml810116129393,,500ml,regular,"https://media.wegetanystock.co.uk/images/products/7Qfu2079p6pPQyZ49X8dwL51Ty1xo5kOqITCxMyB.png?tr=w-192,h-192",https://www.wegetanystock.com/products/prime-hydration-snowball-slushy-flavour-500ml,Prime Hydration Snowball Slushy Flavour,Prime Hydration Snowball Slushy Flavour 500ml12 × 500ml810116129393,Prime,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,prime-hydration-snowball-slushy-flavour
Sprite 330ml24 × 330ml5449000014535,,330ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/5449000014535/1?tr=w-192,h-192",https://www.wegetanystock.com/products/sprite-330ml,Sprite,Sprite 330ml24 × 330ml5449000014535,Sprite,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,sprite
Prime Hydration Barcelona Flavour 500ml12 × 500ml810116129003,,500ml,regular,"https://media.wegetanystock.co.uk/images/products/eHctfpKeoHSnzcCCUwrDg1WVb0qOFK8QfjYutjTN.png?tr=w-192,h-192",https://www.wegetanystock.com/products/prime-hydration-barcelona-flavour-500ml-1,Prime Hydration Barcelona Flavour,Prime Hydration Barcelona Flavour 500ml12 × 500ml810116129003,Prime,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,prime-hydration-barcelona-flavour
Fanta Lemon 330ml24 × 330ml5449000006004,,330ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5449000006004?tr=w-192,h-192",https://www.wegetanystock.com/products/fanta-lemon-330ml,Fanta Lemon,Fanta Lemon 330ml24 × 330ml5449000006004,Fanta,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,fanta-lemon
Prime Hydration Ice Blue Chill Flavour 500ml12 × 500ml810116128051,,500ml,regular,"https://media.wegetanystock.co.uk/images/products/wayGuPs5B6qtBXoDazndQDH5RoyVXrdQJdWTx7uE.png?tr=w-192,h-192",https://www.wegetanystock.com/products/prime-hydration-ice-blue-chill-flavour-500ml,Prime Hydration Ice Blue Chill Flavour,Prime Hydration Ice Blue Chill Flavour 500ml12 × 500ml810116128051,Prime,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,prime-hydration-ice-blue-chill-flavour
Prime Hydration Ice Orange Flavour 500ml12 × 500ml810116128075,,500ml,regular,"https://media.wegetanystock.co.uk/images/products/rml7Ae5KJOcOVviPISjGE8VpKE5Q5MwsrAveH8Re.png?tr=w-192,h-192",https://www.wegetanystock.com/products/prime-hydration-ice-orange-flavour-500ml,Prime Hydration Ice Orange Flavour,Prime Hydration Ice Orange Flavour 500ml12 × 500ml810116128075,Prime,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,prime-hydration-ice-orange-flavour
Prime Hydration Ice Red Chill Flavour 500ml12 × 500ml810116128068,,500ml,regular,"https://media.wegetanystock.co.uk/images/products/XvT0X9463jkC7pe1CAMhKwyGroDCbmgwqRZQuevw.png?tr=w-192,h-192",https://www.wegetanystock.com/products/prime-hydration-ice-red-chill-flavour-500ml,Prime Hydration Ice Red Chill Flavour,Prime Hydration Ice Red Chill Flavour 500ml12 × 500ml810116128068,Prime,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,prime-hydration-ice-red-chill-flavour
Prime Hydration Juventus Flavour 500ml12 × 500ml810116129010,,500ml,regular,"https://media.wegetanystock.co.uk/images/products/q3cE73ktgZW6uvO6qb0PruMEPNXc9jA2UwHBFb8v.png?tr=w-192,h-192",https://www.wegetanystock.com/products/prime-hydration-juventus-flavour-500ml,Prime Hydration Juventus Flavour,Prime Hydration Juventus Flavour 500ml12 × 500ml810116129010,Prime,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,prime-hydration-juventus-flavour
